path,size_bytes,sha256
notebooks/20_external_validation.ipynb,5257,f637baa352d59bac65bee18939a3d8675e8816f0005411729dd511baaea73641
notebooks/24_reproducibility_audit.ipynb,5293,2d6d6fa34b3ed9e9e0077aab31dfbdab14f03582b10c03b1a2417fe6f845e59a
notebooks/21_ablation_and_negative_transfer.ipynb,4918,632d4dca369b0207ebfdcba990ec9425c6ddc068e105f3120b562a9e0482e5a0
notebooks/12_single_task_gnn_models.ipynb,6846,3b7e35c951eb2edf4c86d697307e1b3f389e2f78ca1463038b0b78d58c175941
notebooks/05_data_quality_and_duplicate_audit.ipynb,5139,b6f667cce86dd7d90d3ab3ebb2fffd528a04afab7fc4ce8cef85d8b5c85a0b93
notebooks/11_single_task_neural_models.ipynb,6447,feb03d9e8f6e1e0ac2573c71d83478e637225ccaf3e06bfa7924354a850c64aa
notebooks/13_multitask_fingerprint_model.ipynb,7571,bf932752d13aadcdc9789c92307a92d766ebe691f28cb49f73f6546957c9b698
notebooks/10_qsar_baselines.ipynb,4721,679f9d68fe519877ad7a6f0ba94fb65253c1ca60ac3b8b6627a0d3fee895d621
notebooks/14_multitask_gnn_model.ipynb,7208,7685c48de1a49106af4c4f7b8623a52c4c4832daa55760b0915609eae0ac553c
notebooks/22_final_model_comparison.ipynb,5439,6fe76302b02673e9b34ad30a59475607d1be4ed8c281bddd65587e441a2a5049
notebooks/15_hyperparameter_optimization.ipynb,5413,00b2c0a4088c2aca43d1a5252efbdf2bf85360dbecfe0702e9f5d16b48229205
notebooks/03_data_provenance_and_endpoint_definitions.ipynb,6590,65dbc45895bd4fb4bfdf0cec6c64156e28059a10a35a6b441a9da1334c0cc88b
notebooks/08_split_generation.ipynb,4964,df83818c6713718957bcd32452c3a12508f7d9ff169f56caf2925b6b06049c66
notebooks/17_applicability_domain_and_ood.ipynb,9126,e76eccbbf890b589658e03483222ab0bb73d13242032f9c4b996ecc1d91783de
notebooks/18_activity_cliff_analysis.ipynb,5481,2c0edc79b2ca166ffcbb9c0d548b147080108f97c90ec3d5258d76c0b02c01f9
notebooks/23_candidate_screening_demo.ipynb,4601,69a3bfcfdeaa093d220a89d2b0e9a1dfd13b4f06076b9033ac3b8a73ae934925
notebooks/25_manuscript_tables_and_figures.ipynb,5851,8675bf0dd4c0c13269d5af3de53e3ac23deee8232265092eae0c7a830afa2f0a
tables/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reports/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reports/project_tree.txt,3141,26bcec063711ad87b9190b02a38d3e748275b8bb6c6c6d724c61d6d7feaa94ce
reports/build_validation.json,717,28427aaa1ea34c9f104e325921ba7f1cee279501f8037bd0d078fe61a0fc432a
reports/synthetic_pipeline_smoke.json,414,3031ea89c8ad4b0523d9a53d02f8b5a28bb366ba1992675b131c81bf1b0c1b01
reports/scientific_foundation.md,1214,a52f378ab0d739d7defb9c73a1bb234f1e5d5908871928176fd20f28783f5221
reports/source_url_check_assembly_runtime.json,2351,ec033e21d0de2b690d619df895faa379093bf835dba0b1efdb2cf0e7ed1aaab6
reports/pytest.xml,2200,daefc643aa68a15b0132deb2f425b64e1cd3f96acdca931369ab7ae383c86e1a
reports/references.bib,1170,15b0c87a3e65d44b15fda2e748ff80f2fdab97594b2b511788a9f2c6190b7f4f
figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/app.py,2382,2baed606661262a9183c54bc6a0d6b5e9de5699e46eac15b86b55994b91fcac9
app/example_inputs.csv,117,432537e480385878a04eb3b2dc487bec54b44e843d19c75a372014fb6a02c231
configs/endpoints.yaml,2993,93d6f76abcca4192683733002cb7a95727038f8fc145e7cfe6db482da4926757
configs/training_config.yaml,844,4c5bbf4c9c1faf894fa9084ae00ecfe289bc761eb0a58ad675efc9f56ee60006
configs/model_config.yaml,1291,8bfd27d57f0426e7521b3eaca4e728092982bf0245b009d711f02c33e8dff90f
configs/data_config.yaml,3438,5e333a20af8dc7a7da5a4d504cd27f190790ea936c1266021f89d7e2b3f96f1d
src/toxicity_screening/interpretation.py,4218,697867a256b67f4a6bbaac890bce0adc42ba377ae557d412b71ea6814037f09e
src/toxicity_screening/evaluation.py,4394,882600294c760e38126318a7cb5aebe9d5c4863497e2b130880f2b5ab3ccf3dd
src/toxicity_screening/activity_cliffs.py,1548,cd1f01568a17717f567ef3e907cfc3bc8158790ec33f95af675203e26b13c52f
src/toxicity_screening/descriptors.py,1435,e523271d4869643b8d852c5074b31bb63c76fb326bfef76690eaac39fd86b59b
src/toxicity_screening/graph_features.py,2372,eb3fa980bcb670111960b5eaa95f84ad11f601a3e32bbeae3ab59a1cc9d7bd53
src/toxicity_screening/deduplication.py,3607,c2104ab78f94c36cbd4012cc630c0fc76162081d945d982bd9bb07da2719860b
src/toxicity_screening/gnn_models.py,4181,fd016b445319f95d39f0a58e260ba65b78a6232e36413d0a6720600ba8cc2fc9
src/toxicity_screening/visualization.py,1425,601a8cc06bcbdab5a5c1abd57a087cbcde6c5846e6b93bae1ed12fa00ede05b7
src/toxicity_screening/splitting.py,5391,10480a0581d4dd128ea5de96719e5754b5c50b67d8964bfaf45b7cf96e7bc8d0
src/toxicity_screening/data_validation.py,2744,666cfea0b3b620823d448724aea17564eeb6cd3c5f267c14c83fd19852ac113e
src/toxicity_screening/experiment_registry.py,2031,a55b5d82978d6aa2ea75fc3524ec6a9d54c774160ea10d57c7718f810f3c3d79
src/toxicity_screening/fingerprints.py,2035,605bc1a040f0550465ed0abcac53d55abc172da874b81188265e6175edba2d95
src/toxicity_screening/data_download.py,3755,c6bfff2203122a03b7bf82fd292540e703797dfaf3356770c2d795210969e0b2
src/toxicity_screening/applicability_domain.py,3539,aa6e713c0d76b57b175d839bbf0660917882551cedd8d8d141cfbe433a40b591
src/toxicity_screening/inference.py,7445,161113e30362871966bd0bf03d7fab5d14e48731cb88cd4feb35d17502d8e6cd
src/toxicity_screening/ood.py,1264,d1153c29dbe6d3e11060b74f715304d908fbd390d2d41c41a8e2f0c6ee46bbf6
src/toxicity_screening/config.py,2680,9d9ab2e1e909f95857f62a2fe25d1e827b10736694b90b250061d5a140487519
src/toxicity_screening/training.py,13241,84a05740e41c344c5f37478a9db2430659812e919d5c0fb33791c625ba9b6429
src/toxicity_screening/neural_models.py,1904,9c0f7bb8778e6e8d84084e3cc4db209a6fc846a174f9c3e7960d893f6c8df8b0
src/toxicity_screening/standardization.py,4900,ff0d2fae7bd2e244bfb9a539c493d10f0c9cb1e9b050a938867131c5101c84f2
src/toxicity_screening/utils.py,3569,9ea74ea4699f35e5ef6a979af99c623a2ebefe73f75fd6f25367d1374017292c
src/toxicity_screening/pipeline.py,33456,a0f097f3ef384721414c73faf8e33d7d4d9c38cf45f661602880a79130821850
src/toxicity_screening/metrics.py,4663,8bf515bbf80e54ee2136f8fd9f03d57ff00a8dfe1af1c692b018ebac526e0f03
src/toxicity_screening/scaffolds.py,801,e9ce40ecf5a4008e62b5aa32a92ca59a64933d1d773bd65e49393ab996ea2506
src/toxicity_screening/__init__.py,80,e30f933b73b44f6ba279e95f805f7dbe19d5cb57043460c130c787110ef17d35
src/toxicity_screening/calibration.py,2671,94d6b496425e246f3de866fa5204f4953389390b40c5680899ba68c9bc0de127
src/toxicity_screening/uncertainty.py,3753,16cb457ef62cfcc6aed208b60c31d042994f3282574f0c450d5fbd50d952d0d9
src/toxicity_screening/losses.py,1415,9d1e6bfbf0277dc231f558f3a9df220ca3ad9cee286bb7db43e62436b3aa3d8a
src/toxicity_screening/datasets.py,2691,9fcda570efa4c9152a098c61c113b13ae3a0d809d12d3bef1bb3831aaf486ecf
data/external/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/metadata/dataset_registry_schema.csv,189,b18633928b3a7819dc6b92044ea761f0b1fe7f6d55ff5b2b3208b4de94e02a0e
data/metadata/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/metadata/source_verification.md,3120,f7dc50ba85436f88ca2e73c9cdb1076667aa694adf9cb9effa124ae37dfe15be
data/metadata/README.md,256,925eafe02a267ca7bf99d9e925b319eb2622a87b15c1b130ca5fdf1c40a9bb07
data/interim/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/ames/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/tox21/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/herg/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/metadata/dataset_cards/SR-MMP.md,1342,e0ea7f0a6edb360b1021ec10d96417a8e853e50f943f60d2ed19fd4d0eccf92d
data/metadata/dataset_cards/SR-ATAD5.md,1327,e26e3caef7e31328e140071bd8a69c74b98143454bb426f1eb92988601408658
data/metadata/dataset_cards/herg_blockade.md,1050,74b297f93516c8f03e2b058c0856bf9b42cd946ac1c6b2b8b6f8c49c4e84eb08
data/metadata/dataset_cards/SR-p53.md,1322,58fd06407598f0925ada52d32bb2b34b9d529a96b8b175d3068495e764f711fc
data/metadata/dataset_cards/ames_mutagenicity.md,1132,bbb38d698e1d0e6c728e41d17d0690f39711276ac9fef25a062c54522454a76d
data/metadata/dataset_cards/SR-ARE.md,1319,ca5cb19b81c6bb25a60b9a24146f511eeef2a812d510368ffd6ea60e35cea51e
results/metrics/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/explanations/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/predictions/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/applicability_domain/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/external_validation/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/calibration/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/activity_cliffs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/ablations/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/uncertainty/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/neural/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/calibrated/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/qsar/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/multitask/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/gnn/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
