path,size_bytes,sha256
data\metadata\duplicate_resolution_policy.json,485,1ec482a34d4856afd8e1358847776dfebb492132a22d03999b3401a12b7b703b
data\metadata\graph_features.json,310,55ef1d4879b366449448bb92c09033826782467712f01f9659b360c168e084f1
data\metadata\morgan_features.json,241,0cab20469031b553210388ecd154c1e8f034b2dbe11c895744673eaa69f0a606
data\metadata\README.md,256,925eafe02a267ca7bf99d9e925b319eb2622a87b15c1b130ca5fdf1c40a9bb07
data\metadata\similarity_sample.csv,376812,9f1cb3c62b3d701d6a66bf1787fa85e258afa6804963fd84c2cbbeceb8c9d36b
data\metadata\source_manifest.csv,12733,27d4238dc5054aa91bb10426b21cf479a7dc948ad55b6fa6f680d1eead6497cc
data\metadata\source_verification.md,3120,f7dc50ba85436f88ca2e73c9cdb1076667aa694adf9cb9effa124ae37dfe15be
data\metadata\split_audit.csv,628,479f0e64c90b4700ff845bf15962bf3b52af9b29674fba950c6d96136accb0ac
data\metadata\standardization_failures.csv,420,ca4038132381e0b9ab2d73df09880c6a5771e301398c939d0bdd53b300d05e24
data\metadata\standardization_summary.json,474,b741d411a5c7d118c2a1d2971bba7de62215d59da5be57db1d76ae4fdc077e61
data\metadata\tox21_missingness.csv,342,a1bb5e102fc3b465ec76fb8e7d493104593aa42662713c88b0d14c679c59c609
data\metadata\.ipynb_checkpoints\dataset_registry-checkpoint.csv,2621,0e212ea905359833b0fac95d8960f2910eed12b54b9745f82b9b04659691d561
data\metadata\.ipynb_checkpoints\dataset_registry_schema-checkpoint.csv,189,b18633928b3a7819dc6b92044ea761f0b1fe7f6d55ff5b2b3208b4de94e02a0e
data\metadata\.ipynb_checkpoints\data_quality_audit-checkpoint.csv,749,795ce54f5bf4e12fcc7df7663653d58130f75070aa07f1e9ffa10523001e0f74
data\metadata\.ipynb_checkpoints\README-checkpoint.md,256,925eafe02a267ca7bf99d9e925b319eb2622a87b15c1b130ca5fdf1c40a9bb07
data\metadata\dataset_cards\AMES.md,1229,49a1af1d8c82adbad8596e97db70f3e1a42b64d4552bc75eb3863bb237164b57
data\metadata\dataset_cards\ames_mutagenicity.md,1132,bbb38d698e1d0e6c728e41d17d0690f39711276ac9fef25a062c54522454a76d
data\metadata\dataset_cards\herg_blockade.md,1050,74b297f93516c8f03e2b058c0856bf9b42cd946ac1c6b2b8b6f8c49c4e84eb08
data\metadata\dataset_cards\hERG_Karim.md,1217,f10760f982eee737439e61f28fb7fdc76a8b571e311e1a39e3bec106cfbdb678
data\metadata\dataset_cards\SR-ARE.md,1319,ca5cb19b81c6bb25a60b9a24146f511eeef2a812d510368ffd6ea60e35cea51e
data\metadata\dataset_cards\SR-ATAD5.md,1327,e26e3caef7e31328e140071bd8a69c74b98143454bb426f1eb92988601408658
data\metadata\dataset_cards\SR-MMP.md,1342,e0ea7f0a6edb360b1021ec10d96417a8e853e50f943f60d2ed19fd4d0eccf92d
data\metadata\dataset_cards\SR-p53.md,1322,58fd06407598f0925ada52d32bb2b34b9d529a96b8b175d3068495e764f711fc
data\metadata\dataset_cards\Tox21_MoleculeNet.md,1281,c6a736606a24722ae04ed8cb56e4d10f691d3706c2d42dc915b4e005340f8291
data\metadata\dataset_cards\.ipynb_checkpoints\ames_mutagenicity-checkpoint.md,1132,bbb38d698e1d0e6c728e41d17d0690f39711276ac9fef25a062c54522454a76d
data\processed\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\processed\descriptors.csv,4910368,8ab7b38d56ef04b4a418aaca3169e11cc891d3acda004e5daebb6f29b7f3250a
data\processed\descriptor_pca.csv,1735125,9febafa518e253c0730b592eb7209c147d74aa6abaafc1f07b583b57f1463b35
data\processed\endpoint_records.csv,23304511,b98865249c12a981001a22d2ed38f122de951a97726aca7e35d524eb642edee0
data\processed\endpoint_records.parquet,8382293,4e9cebf810cd93ac5bd96a291de00dee1dcb5b8855ba72587feadb2031ba9113
data\processed\modeling_records.csv,23968718,d89854196e057a025d45e0012efcd5126eb1b4a892f32c068e30c98d343a0e8f
data\processed\modeling_records.parquet,8482223,7539f43781bc4b845ff913dd9a59eb19847e18423d4f4a905de605331daa8514
data\processed\morgan_features.npz,2178566,2cba02fc13a82af96ff990a727a0450edc59133274e83bbafc524aa5cf1423bb
data\processed\repeated_scaffold_splits.csv,4583284,926b56cf45c033ef394e0f056f321d275cf6ef331ca9bde01a0203514415aee5
data\processed\split_assignments.csv,3738934,24fede3a081615ffeea197fc875be1a435691b4534d4268001d442dd987f24f5
data\processed\.ipynb_checkpoints\descriptors-checkpoint.csv,4910368,8ab7b38d56ef04b4a418aaca3169e11cc891d3acda004e5daebb6f29b7f3250a
data\processed\.ipynb_checkpoints\endpoint_records-checkpoint.csv,23304511,b98865249c12a981001a22d2ed38f122de951a97726aca7e35d524eb642edee0
data\raw\ames\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\raw\ames\ames_tdc.csv,322295,f4a0b36b82c0a7dd03306d6a1b0b455cb28d1784fba87603baba2b7151b0a66e
data\raw\herg\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\raw\herg\herg_karim_tdc.csv,871628,554f5f6db861de0c887c72e267fa5124e732536d1268808eb5095fd7ffc106d8
data\raw\tox21\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\raw\tox21\tox21.csv.gz,122925,45d09792492ce049039dd24aa27b07fc79ce20c573187d4d90bcd178c0c0d360
figures\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
figures\console_histogram_test.png,7331,b71a12af0869806a3e15e20b84606a900b01a4a56fcfb2915c16db7b5ffd1cdc
figures\descriptor_pca.png,144374,976c07b60a605bfe0973ee7ac3c4b1d4d24b58e11da336a47a1319f9da6c79af
figures\eda_MolLogP.png,16328,b65b0b3ee08bc5e1bafe7bd10c7b95d188e417a5fce63ef6419d1d7d8302667d
figures\eda_MolWt.png,17295,f4c42b65e231abb9f93a271f6f0f0ae368f2133e7e0f0c1e0a600d2c5c919d7f
figures\external_validation_domain_coverage.png,110443,58b578ea4b6e3c8dc5ba2b49dfcc66d97b410d38ca76b2675460dfa110fde532
figures\external_validation_pr_curves.png,191510,6dcb7260ee1ff424333c7519f69730a9b48c076a9154e81d3768b62228e962b4
figures\external_validation_reliability.png,270749,d9d9cdaa0cd7c1ca3d8eb31860156b47ffc90bb8bc7a2101150ecc93f16c80f0
figures\external_validation_roc_curves.png,147451,117dc9678a3a8c8eb184528ed50ffb318712a8333660346a84080fa57479462f
figures\external_validation_similarity_performance.png,162701,fe50f7c4b8a5b2a2152bb54d0a56194d06e4731a1ae02b78e2bdb54ae44b7576
figures\manuscript_test_brier.png,92978,b262dfb5ad1b1d4057e7f0dcee0e67be48ebbb6e40e96d687c60ac9fa20bc33a
figures\manuscript_test_mcc.png,83566,5d0825ae51e923ac4c9bef752a94e5eb00d6aa9688555aa694897357d0ff5b75
figures\manuscript_test_pr_auc.png,84075,3d9817a947c3049cb99c65e207e57ab622615a6e2697758298c47f573412ca94
figures\matplotlib_test.png,16662,edcfd114e32f83fd5941cda7e68acb3b5bc333e9a618edc1a6605b7ef1b71ca8
figures\project_workflow.png,63832,24bd627c15927e88971507fd3c1a0117cc15af4ca1da0e10eb6ea71cdc7df63b
figures\reliability_ames_mutagenicity.png,80875,c1b725d03849ddf09079cbd0a8bf00b7a3ad41b45e35c2b77098bf5fad192772
figures\reliability_herg_blockade.png,84681,45557a12ce23bb8b34314bb032a241e237b2ff1d7f85aca9fe83f82dc1bc19c4
figures\reliability_SR-ARE.png,78773,3a0d0bb1a4f2d4d4d1515e475b44ea8a7c4691b6e49970b4ba1652d7c9a22366
figures\reliability_SR-ATAD5.png,71597,9329aa1561869df5201282191053b4c32900bf6d1311cedf719702e260fc76ab
figures\reliability_SR-MMP.png,80266,327eb8927a21aeec2e6eb607ad23a9966dc6711286b45dc45e6f176cd7d072ab
figures\reliability_SR-p53.png,74006,563321373eac0ccfbb074d42dceedda5022a2ab7ef12ff424ce189d95af0d2da
figures\.ipynb_checkpoints\descriptor_pca-checkpoint.png,144374,976c07b60a605bfe0973ee7ac3c4b1d4d24b58e11da336a47a1319f9da6c79af
figures\.ipynb_checkpoints\eda_MolLogP-checkpoint.png,16328,b65b0b3ee08bc5e1bafe7bd10c7b95d188e417a5fce63ef6419d1d7d8302667d
figures\.ipynb_checkpoints\eda_MolWt-checkpoint.png,17295,f4c42b65e231abb9f93a271f6f0f0ae368f2133e7e0f0c1e0a600d2c5c919d7f
figures\.ipynb_checkpoints\external_validation_domain_coverage-checkpoint.png,110443,58b578ea4b6e3c8dc5ba2b49dfcc66d97b410d38ca76b2675460dfa110fde532
figures\.ipynb_checkpoints\external_validation_pr_curves-checkpoint.png,191510,6dcb7260ee1ff424333c7519f69730a9b48c076a9154e81d3768b62228e962b4
figures\.ipynb_checkpoints\external_validation_reliability-checkpoint.png,270749,d9d9cdaa0cd7c1ca3d8eb31860156b47ffc90bb8bc7a2101150ecc93f16c80f0
figures\.ipynb_checkpoints\external_validation_roc_curves-checkpoint.png,147451,117dc9678a3a8c8eb184528ed50ffb318712a8333660346a84080fa57479462f
figures\.ipynb_checkpoints\external_validation_similarity_performance-checkpoint.png,162701,fe50f7c4b8a5b2a2152bb54d0a56194d06e4731a1ae02b78e2bdb54ae44b7576
figures\.ipynb_checkpoints\manuscript_test_brier-checkpoint.png,92978,b262dfb5ad1b1d4057e7f0dcee0e67be48ebbb6e40e96d687c60ac9fa20bc33a
figures\.ipynb_checkpoints\manuscript_test_mcc-checkpoint.png,83566,5d0825ae51e923ac4c9bef752a94e5eb00d6aa9688555aa694897357d0ff5b75
figures\.ipynb_checkpoints\manuscript_test_pr_auc-checkpoint.png,84075,3d9817a947c3049cb99c65e207e57ab622615a6e2697758298c47f573412ca94
figures\.ipynb_checkpoints\matplotlib_test-checkpoint.png,16662,edcfd114e32f83fd5941cda7e68acb3b5bc333e9a618edc1a6605b7ef1b71ca8
figures\.ipynb_checkpoints\project_workflow-checkpoint.png,63832,24bd627c15927e88971507fd3c1a0117cc15af4ca1da0e10eb6ea71cdc7df63b
figures\.ipynb_checkpoints\reliability_ames_mutagenicity-checkpoint.png,85032,056b30171f8b081484d0ee4c817a8332ced8bdaf2be5ca7a371f2df48a0433f9
figures\.ipynb_checkpoints\reliability_herg_blockade-checkpoint.png,83499,a756823f9a4baa34bd745e48bb1900471fe93f3df4feec95525a70fd99462b08
figures\.ipynb_checkpoints\reliability_SR-ARE-checkpoint.png,77744,1d1f32fceeefb388faa300e81d1b46b1e6882e544612cca9c4cc89107740d079
logs\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs\notebook_runs\00_project_overview.log,1945,3d88782b96e85753e6f5bebdc29bf69e8b8ca202d9fa300c48cee8729de4095e
logs\notebook_runs\00_project_overview.pre_external_plot_fix.log,14339,1fc8ec7f6eccc6586ba09376c23de0c6c80b912d0e8224d6df557e964d1ba7dc
logs\notebook_runs\00_project_overview.pre_external_plot_fix.status.json,1377,6d57b76121f6cb59a2244fad13d998185cfde03e71d57e91b4d3882778c79af2
logs\notebook_runs\00_project_overview.status.json,223,b1874c90a5f358c685b2c0bef1fba2b61c0f04f38a8c5e3bea677589f6f7dcb6
models\calibrated\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models\calibrated\ames_mutagenicity.joblib,173864685,687044433de1091f296ddccd25d81cc0f1b4a83fa922d013f61edc361171a599
models\calibrated\herg_blockade.joblib,280627736,d108ac679ae2eac674f6900618f7c074e4f794dbdbda5f818bde2810f982a61d
models\calibrated\SR-ARE.joblib,121995009,8120a9b7c1e140229937a5067ebd6c0d98631005bfd1a6e6cbabed4a719c91eb
models\calibrated\SR-ATAD5.joblib,64112205,2394453ce569f18fc46760a4767a6c3187915a05004eef4820c2cd97d5485f58
models\calibrated\SR-MMP.joblib,104753037,c44cc968a529aa8b2ce1ff02068c04090f2635091dba6281093198d9c36bac5e
models\calibrated\SR-p53.joblib,81840849,e7f9055813018aca8bff822864176b64adc8ae15548fdb4e20ee02ad25434999
models\gnn\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models\gnn\ames_mutagenicity_gnn.pt,482048,422074e4c72af9b8676a0fdeee88df0501bc65bc82d654c9d208c77c17abe5dc
models\gnn\herg_blockade_gnn.pt,483032,e1577752a8e791db3962f23d67d5fe299768461863d76bf1749c4607d7369d66
models\gnn\SR-ARE_gnn.pt,481314,a380f133bc2da42836b4e8f103db11093bad1f70909c2d9158c715d8075a1219
models\gnn\SR-ATAD5_gnn.pt,481494,8e7258296e54257f2e193f5958e692bd3fca647b7b01ec85402373ab168fc229
models\gnn\SR-MMP_gnn.pt,482018,4690a84043515af0c0dba961a0524ca07e31d8ad7488a3568076def5d4f3f74c
models\gnn\SR-p53_gnn.pt,481186,f1b8b0733f815405eaa143a60284524380ae9b49e51ae06db79299ec9f2d2dab
models\multitask\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models\multitask\fingerprint_multitask.pt,5525634,028993ae7d074ec20eafefe6231ba0eeeffb9cbe681833f80ff92dd2ec713f58
models\multitask\gnn_multitask.pt,688498,69df815a5c84b3868076a435cdbd23a5ddd7488db32461cad70cf3b50f52f154
models\neural\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models\neural\ames_mutagenicity_mlp.pt,4742142,79768fcc14955092026a16aa673cd05a154e965bc92bb565e5c04b921fc8c580
models\neural\herg_blockade_mlp.pt,4742062,f2b2bce08a17ead01e8c4ea20d348ed35b45ea269b5bbb79d78956ac5142f77e
models\neural\SR-ARE_mlp.pt,4741986,a670191f296fa8d5d71b2546cec021e8051753968c0c4657f5ae3a7b880eacd3
models\neural\SR-ATAD5_mlp.pt,4741962,4224c4f5be26e101b8a419e4239f213c220f36b4dcd6485a987e097b807810bf
models\neural\SR-MMP_mlp.pt,4741986,6ab53919a8fc59b73bb37c6eae7289db8f30b7e1a775a423185c3775b7a11e8b
models\neural\SR-p53_mlp.pt,4741922,9e78e54516d48f3d03b6ca65f584de6990c547acb7077723dfa1f7551b3b4ddd
models\qsar\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models\qsar\ames_mutagenicity_estimators.joblib,173492563,37f28d73b4082f424ad99c86a4809cdef0f68f92e6dad2cde5ad9f0192a06978
models\qsar\herg_blockade_estimators.joblib,279648735,f5714860282ea73607fa97aec292116a6c68946cbbb0d1e9f9f984a79c082a3a
models\qsar\optimized_ames_mutagenicity.joblib,66934,1378d8056bc0f4f9aea99b594e7cb46d249137af4501aac6b63215b5798191e9
models\qsar\optimized_herg_blockade.joblib,66934,f342fbd80788a9caebab69658c710a692cbd097375a52427a82d325a6e9f2b6d
models\qsar\optimized_SR-ARE.joblib,66934,e141cee9c4130da33ac66eca3fc8e785c6fb7571fa793bf23f6373b1aa1fc4a1
models\qsar\optimized_SR-ATAD5.joblib,66934,7cda3f1a4ddc519c45dabe18f627e288968187a2bec70e5ab168a11f9ba901fe
models\qsar\optimized_SR-MMP.joblib,66934,ca0ed348d519d75a5ded37c9f68a452507ddf1f0876978dd2417c69024b90b2b
models\qsar\optimized_SR-p53.joblib,66934,814f680b0bd47defbf7feea41251866d70ba29071d717654047e3a66f5b89be9
models\qsar\SR-ARE_estimators.joblib,121679015,a901b22d1662d32f11a57dac8553499c87db27c20d457d15a3c892eeb0a50079
models\qsar\SR-ATAD5_estimators.joblib,63722419,d2f7d1adb667ad661074f198288bbd4ac6f74889464350e8ad3f5586b8f0eae1
models\qsar\SR-MMP_estimators.joblib,104428771,2f50f8b8ac0e708e94409ac014f7158a714b84aa030139954900ec3563f3596f
models\qsar\SR-p53_estimators.joblib,81465243,9eb2a4ac6ab894928c07d693e1245ab8df1fe57abae6221d03a9f203e8907812
notebooks\00_project_overview.ipynb,11793,8c9271089999d5a44ea0df40e1b87e30a77ef227d748a96dd9b354d07ba517dd
notebooks\00_project_overview.pre_external_plot_fix.ipynb,9949,32337e5f912a758cf08829a34dedba572921230ed4f62511b8be0d03d02355b2
notebooks\01_environment_and_reproducibility.ipynb,6537,292ea17f15dfd5fa200dac93ca300d4c9f1da9eb1bb32c6c0386b162a84bc0ba
notebooks\02_dataset_acquisition.ipynb,14228,97546c0ec2636d8542104706c2d6c4d63efd7f6b86d87eb0d8da583a4a89ced7
notebooks\03_data_provenance_and_endpoint_definitions.ipynb,9859,b485cdb47f2c2410c506f6606c17e8e54d4cef88568d69532d6f629413e763b4
notebooks\04_molecular_standardization.ipynb,12800,c10380dad73f6179a28c9c237eac1b8e69c70854ac96ee825ac8200902b66cb9
notebooks\05_data_quality_and_duplicate_audit.ipynb,18927,0b4799496169a1da29409666cf72359bcd85e7428fa2d4d987a11083d2e8f5dc
notebooks\06_exploratory_data_analysis.ipynb,14194,9e1d05c273a56a78e319da5a19f0cbc5d479ca6c8b835ccee9d921193f1565e7
notebooks\07_chemical_space_and_scaffold_analysis.ipynb,67400,df28a01dff35bace5d04a95f437874abcd446ea4889d3c6a158585b51e364aff
notebooks\08_split_generation.ipynb,13102,29c8afe7030cd78ecfd1bdb01158c4bc0c3bdd2a773e2e7b73f7b90c86249551
notebooks\09_feature_generation.ipynb,7178,7601791a1af3181603f4f1ae63c2bfc5cf6d321c4fd37784208802ee91e3a224
notebooks\10_qsar_baselines.ipynb,81619,9d081d844816a3217f2251a55a5f83b3621bc952604f5e5cdec9552306edb3ff
notebooks\11_single_task_neural_models.ipynb,15692,de3ecb5115da2fd5d5d31d23c82ce8be70b4c946dc530df1ad08750d330cfed3
notebooks\12_single_task_gnn_models.ipynb,85084,9824305aaacbe37855824da004205b17ebb1baf39334fc3faa7ee46bd15ac71b
notebooks\13_multitask_fingerprint_model.ipynb,22239,580f42ccabfc374ef2bc2e01b6536515d088009f4e3fe5d1c143197709b8680e
notebooks\14_multitask_gnn_model.ipynb,18255,fc1458203e1ce0bdf076e84f1ff766f637d8c42ef6f06257a73e8095e6995b7e
notebooks\15_hyperparameter_optimization.ipynb,175207,c61aacfa402ab9478dfc8996b6292f697e5780445316e1c37cd4703e26c0d5de
notebooks\16_calibration_and_uncertainty.ipynb,36919,e598d5a88ed515e8f176eb4d80e72c0cf52edb09b0ec17cb93d202657a3891d5
notebooks\17_applicability_domain_and_ood.ipynb,40429,87239da52fbf67de774dd3e527f1f84795c452eda837e6a1e5e0a8547926da0a
notebooks\18_activity_cliff_analysis.ipynb,9349,a01c9c0210f230af20314b44cfc0ef5d215099964c0c34ee730e19c30f9c415a
notebooks\19_interpretability.ipynb,27800,4b7dbad379e097244a4cca17769c6c23432d9f1a864b2508e4fe24f36d339b5c
notebooks\20_external_validation.ipynb,139740,2a10caad6205ccc47af421e52bdb1b356ec2fabc53448c401c94c641f7012cf0
notebooks\20_external_validation.pre_complete_validation.ipynb,6295,f14c01df82d3473e48433ad5f0e8322294408a8261349cb3ebb085adaef8a537
notebooks\21_ablation_and_negative_transfer.ipynb,75591,142d586880112e312b91bb72e4d05aa056ee933de27be011b997969e4182ad60
notebooks\22_final_model_comparison.ipynb,9727,db9e107666b9a097295da985453fa0355502b5652e64fd76d0cb2fa8a9b6ddf2
notebooks\23_candidate_screening_demo.ipynb,28455,ca2afd596752d3915ddae94a81b7e02067bb4165a9df9e6c3d9adc725c273f5b
notebooks\24_reproducibility_audit.ipynb,6744,df73ac6cf4c4e9414a212bc58b8c350f4856a5269e592bdb5c8bb70c5ff4945c
notebooks\25_manuscript_tables_and_figures.ipynb,18902,6bcf98afdeedc8281e2c194f21cd53565ac407c86c7b9eb398d06ec85194a8c2
notebooks\README.md,4905,3798d2b3259e16ddba9f32dc43b865e29136ad45645c94c7f1b60baf9406925e
notebooks\.ipynb_checkpoints\00_project_overview-checkpoint.ipynb,9872,f6f6f62cfed7e0c10b22bc112feb7930aaea9a83c565f2781e4e9458f3d7255c
notebooks\.ipynb_checkpoints\01_environment_and_reproducibility-checkpoint.ipynb,6537,292ea17f15dfd5fa200dac93ca300d4c9f1da9eb1bb32c6c0386b162a84bc0ba
notebooks\.ipynb_checkpoints\02_dataset_acquisition-checkpoint.ipynb,14228,97546c0ec2636d8542104706c2d6c4d63efd7f6b86d87eb0d8da583a4a89ced7
notebooks\.ipynb_checkpoints\03_data_provenance_and_endpoint_definitions-checkpoint.ipynb,9859,b485cdb47f2c2410c506f6606c17e8e54d4cef88568d69532d6f629413e763b4
notebooks\.ipynb_checkpoints\04_molecular_standardization-checkpoint.ipynb,5101,d099396d9672ad204c7642e1021491b5766682ead99fb8a483d7628bd5705aa6
notebooks\.ipynb_checkpoints\05_data_quality_and_duplicate_audit-checkpoint.ipynb,12955,787b588e49738386d526307ee40ee6a2603a85d1b2b06af2572088123f92dee4
notebooks\.ipynb_checkpoints\06_exploratory_data_analysis-checkpoint.ipynb,14194,9e1d05c273a56a78e319da5a19f0cbc5d479ca6c8b835ccee9d921193f1565e7
